symbol,cik,name,sector,industry
BXP,0001037540,"BXP, Inc.","Real Estate","Real Estate"
CHRW,0001043277,"C.H. Robinson","Industrials","Industrials"
CDNS,0000813672,"Cadence Design Systems","Information Technology","Application Software"
CPT,0000906345,"Camden Property Trust","Real Estate","Real Estate"
COF,0000927628,"Capital One","Financials","Financials"
CAH,0000721371,"Cardinal Health","Health Care","Health Care"
CCL,0000815097,"Carnival Corporation","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
CARR,0001783180,"Carrier Global","Industrials","Building Products"
CVNA,0001690820,"Carvana","Consumer Discretionary","Consumer Discretionary"
CASY,0000726958,"Casey's","Consumer Staples","Consumer Staples"
CAT,0000018230,"Caterpillar Inc.","Industrials","Industrials"
CBOE,0001374310,"Cboe Global Markets","Financials","Financial Exchanges & Data"
CBRE,0001138118,"CBRE Group","Real Estate","Real Estate"
CDW,0001402057,"CDW Corporation","Information Technology","Information Technology"
COR,0001140859,"Cencora","Health Care","Health Care"
CNC,0001071739,"Centene Corporation","Health Care","Health Care"
CNP,0001130310,"CenterPoint Energy","Utilities","Multi-Utilities"
CF,0001324404,"CF Industries","Materials","Materials"
CRL,0001100682,"Charles River Laboratories","Health Care","Life Sciences Tools & Services"
SCHW,0000316709,"Charles Schwab Corporation","Financials","Financials"
CHTR,0001091667,"Charter Communications","Communication Services","Communication Services"
CVX,0000093410,"Chevron Corporation","Energy","Energy"
CMG,0001058090,"Chipotle Mexican Grill","Consumer Discretionary","Consumer Discretionary"
CB,0000896159,"Chubb Limited","Financials","Property & Casualty Insurance"
CHD,0000313927,"Church & Dwight","Consumer Staples","Consumer Staples"
CIEN,0000936395,"Ciena","Information Technology","Information Technology"
CI,0001739940,"Cigna","Health Care","Health Care"
CINF,0000020286,"Cincinnati Financial","Financials","Property & Casualty Insurance"
CTAS,0000723254,"Cintas","Industrials","Industrials"
CSCO,0000858877,"Cisco","Information Technology","Information Technology"
C,0000831001,"Citigroup","Financials","Financials"
CFG,0000759944,"Citizens Financial Group","Financials","Financials"
CLX,0000021076,"Clorox","Consumer Staples","Consumer Staples"
CME,0001156375,"CME Group","Financials","Financial Exchanges & Data"
CMS,0000811156,"CMS Energy","Utilities","Multi-Utilities"
KO,0000021344,"Coca-Cola Company (The)","Consumer Staples","Consumer Staples"
CTSH,0001058290,"Cognizant","Information Technology","Information Technology"
COHR,0000820318,"Coherent Corp.","Information Technology","Information Technology"
COIN,0001679788,"Coinbase","Financials","Financial Exchanges & Data"
CL,0000021665,"Colgate-Palmolive","Consumer Staples","Consumer Staples"
CMCSA,0001166691,"Comcast","Communication Services","Communication Services"
FIX,0001035983,"Comfort Systems USA","Industrials","Industrials"
COP,0001163165,"ConocoPhillips","Energy","Oil & Gas Exploration & Production"
ED,0001047862,"Consolidated Edison","Utilities","Multi-Utilities"
STZ,0000016918,"Constellation Brands","Consumer Staples","Consumer Staples"
CEG,0001868275,"Constellation Energy","Utilities","Electric Utilities"
COO,0000711404,"Cooper Companies (The)","Health Care","Health Care"
CPRT,0000900075,"Copart","Industrials","Industrials"
GLW,0000024741,"Corning Inc.","Information Technology","Information Technology"
CPAY,0001175454,"Corpay","Financials","Transaction & Payment Processing Services"
CTVA,0001755672,"Corteva","Materials","Materials"
CSGP,0001057352,"CoStar Group","Real Estate","Real Estate"
COST,0000909832,"Costco","Consumer Staples","Consumer Staples"
CRH,0000849395,"CRH plc","Materials","Materials"
CRWD,0001535527,"CrowdStrike","Information Technology","Information Technology"
CCI,0001051470,"Crown Castle","Real Estate","Real Estate"
CSX,0000277948,"CSX Corporation","Industrials","Industrials"
CMI,0000026172,"Cummins","Industrials","Industrials"
CVS,0000064803,"CVS Health","Health Care","Health Care"
DHR,0000313616,"Danaher Corporation","Health Care","Life Sciences Tools & Services"
DRI,0000940944,"Darden Restaurants","Consumer Discretionary","Consumer Discretionary"
DDOG,0001561550,"Datadog","Information Technology","Application Software"
DVA,0000927066,"DaVita","Health Care","Health Care"
DECK,0000910521,"Deckers Brands","Consumer Discretionary","Consumer Discretionary"
DE,0000315189,"Deere & Company","Industrials","Industrials"
DELL,0001571996,"Dell Technologies","Information Technology","Technology Hardware, Storage & Peripherals"
DAL,0000027904,"Delta Air Lines","Industrials","Industrials"
DVN,0001090012,"Devon Energy","Energy","Oil & Gas Exploration & Production"
DXCM,0001093557,"Dexcom","Health Care","Health Care Equipment"
FANG,0001539838,"Diamondback Energy","Energy","Oil & Gas Exploration & Production"
DLR,0001297996,"Digital Realty","Real Estate","Real Estate"
DG,0000029534,"Dollar General","Consumer Staples","Consumer Staples"
DLTR,0000935703,"Dollar Tree","Consumer Staples","Consumer Staples"
D,0000715957,"Dominion Energy","Utilities","Multi-Utilities"
DPZ,0001286681,"Domino's","Consumer Discretionary","Consumer Discretionary"
DASH,0001792789,"DoorDash","Consumer Discretionary","Consumer Discretionary"
DOV,0000029905,"Dover Corporation","Industrials","Industrial Machinery & Supplies & Components"
DOW,0001751788,"Dow Inc.","Materials","Materials"
DHI,0000882184,"D. R. Horton","Consumer Discretionary","Consumer Discretionary"
DTE,0000936340,"DTE Energy","Utilities","Multi-Utilities"
DUK,0001326160,"Duke Energy","Utilities","Electric Utilities"
DD,0001666700,"DuPont","Industrials","Industrials"
ETN,0001551182,"Eaton Corporation","Industrials","Industrials"
EBAY,0001065088,"eBay Inc.","Consumer Discretionary","Consumer Discretionary"
ECHO,0001415404,"EchoStar","Communication Services","Communication Services"
ECL,0000031462,"Ecolab","Materials","Materials"
EIX,0000827052,"Edison International","Utilities","Electric Utilities"
EW,0001099800,"Edwards Lifesciences","Health Care","Health Care Equipment"
ELV,0001156039,"Elevance Health","Health Care","Health Care"
EME,0000105634,"Emcor","Industrials","Industrials"
EMR,0000032604,"Emerson Electric","Industrials","Industrials"
ETR,0000065984,"Entergy","Utilities","Electric Utilities"
EOG,0000821189,"EOG Resources","Energy","Oil & Gas Exploration & Production"
EQT,0000033213,"EQT Corporation","Energy","Oil & Gas Exploration & Production"
EFX,0000033185,"Equifax","Industrials","Industrials"
EQIX,0001101239,"Equinix","Real Estate","Real Estate"
ERIE,0000922621,"Erie Indemnity","Financials","Financials"
ESS,0000920522,"Essex Property Trust","Real Estate","Real Estate"
EL,0001001250,"Estée Lauder Companies (The)","Consumer Staples","Consumer Staples"
EG,0001095073,"Everest Group","Financials","Financials"
EVRG,0001711269,"Evergy","Utilities","Electric Utilities"
ES,0000072741,"Eversource Energy","Utilities","Electric Utilities"
EXC,0001109357,"Exelon","Utilities","Electric Utilities"
EXE,0000895126,"Expand Energy","Energy","Oil & Gas Exploration & Production"
EXPE,0001324424,"Expedia Group","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
EXPD,0000746515,"Expeditors International","Industrials","Industrials"
EXR,0001289490,"Extra Space Storage","Real Estate","Real Estate"
XOM,0002115436,"ExxonMobil","Energy","Energy"
FFIV,0001048695,"F5, Inc.","Information Technology","Information Technology"
FDS,0001013237,"FactSet","Financials","Financial Exchanges & Data"
FICO,0000814547,"Fair Isaac","Information Technology","Application Software"
FAST,0000815556,"Fastenal","Industrials","Industrials"
FRT,0000034903,"Federal Realty Investment Trust","Real Estate","Real Estate"
FDX,0001048911,"FedEx","Industrials","Industrials"
FDXF,0002082247,"FedEx Freight","Industrials","Industrials"
FERG,0002011641,"Ferguson Enterprises","Industrials","Building Products"
FIS,0001136893,"Fidelity National Information Services","Financials","Transaction & Payment Processing Services"
FITB,0000035527,"Fifth Third Bancorp","Financials","Financials"
FSLR,0001274494,"First Solar","Information Technology","Semiconductors"
FE,0001031296,"FirstEnergy","Utilities","Electric Utilities"
FISV,0000798354,"Fiserv","Financials","Transaction & Payment Processing Services"
FLEX,0000866374,"Flex Ltd.","Information Technology","Information Technology"
F,0000037996,"Ford Motor Company","Consumer Discretionary","Consumer Discretionary"
FTNT,0001262039,"Fortinet","Information Technology","Information Technology"
FTV,0001659166,"Fortive","Industrials","Industrial Machinery & Supplies & Components"
FOXA,0001754301,"Fox Corporation (Class A)","Communication Services","Communication Services"
FOX,0001754301,"Fox Corporation (Class B)","Communication Services","Communication Services"
BEN,0000038777,"Franklin Resources","Financials","Asset Management & Custody Banks"
FCX,0000831259,"Freeport-McMoRan","Materials","Materials"
GRMN,0001121788,"Garmin","Consumer Discretionary","Consumer Discretionary"
IT,0000749251,"Gartner","Information Technology","Information Technology"
GE,0000040545,"GE Aerospace","Industrials","Aerospace & Defense"
GEHC,0001932393,"GE HealthCare","Health Care","Health Care Equipment"
GEV,0001996810,"GE Vernova","Industrials","Industrials"
GEN,0000849399,"Gen Digital","Information Technology","Information Technology"
GNRC,0001474735,"Generac","Industrials","Industrials"
GD,0000040533,"General Dynamics","Industrials","Aerospace & Defense"
GIS,0000040704,"General Mills","Consumer Staples","Packaged Foods & Meats"
GM,0001467858,"General Motors","Consumer Discretionary","Consumer Discretionary"
GPC,0000040987,"Genuine Parts Company","Consumer Discretionary","Consumer Discretionary"
GILD,0000882095,"Gilead Sciences","Health Care","Biotechnology"
GPN,0001123360,"Global Payments","Financials","Transaction & Payment Processing Services"
GL,0000320335,"Globe Life","Financials","Financials"
GDDY,0001609711,"GoDaddy","Information Technology","Information Technology"
GS,0000886982,"Goldman Sachs","Financials","Financials"
HAL,0000045012,"Halliburton","Energy","Energy"
HIG,0000874766,"Hartford (The)","Financials","Property & Casualty Insurance"
HAS,0000046080,"Hasbro","Consumer Discretionary","Consumer Discretionary"
HCA,0000860730,"HCA Healthcare","Health Care","Health Care"
DOC,0000765880,"Healthpeak Properties","Real Estate","Real Estate"
HSIC,0001000228,"Henry Schein","Health Care","Health Care"
HSY,0000047111,"Hershey Company (The)","Consumer Staples","Packaged Foods & Meats"
HPE,0001645590,"Hewlett Packard Enterprise","Information Technology","Technology Hardware, Storage & Peripherals"
HLT,0001585689,"Hilton Worldwide","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
HD,0000354950,"Home Depot (The)","Consumer Discretionary","Consumer Discretionary"
HONA,0002089271,"Honeywell Aerospace","Industrials","Aerospace & Defense"
HON,0000773840,"Honeywell Technologies","Industrials","Industrials"
HRL,0000048465,"Hormel Foods","Consumer Staples","Packaged Foods & Meats"
HST,0001070750,"Host Hotels & Resorts","Real Estate","Real Estate"
HWM,0000004281,"Howmet Aerospace","Industrials","Aerospace & Defense"
HPQ,0000047217,"HP Inc.","Information Technology","Technology Hardware, Storage & Peripherals"
HUBB,0000048898,"Hubbell Incorporated","Industrials","Industrial Machinery & Supplies & Components"
HUM,0000049071,"Humana","Health Care","Health Care"
HBAN,0000049196,"Huntington Bancshares","Financials","Financials"
HII,0001501585,"Huntington Ingalls Industries","Industrials","Aerospace & Defense"
IBM,0000051143,"IBM","Information Technology","Information Technology"
IEX,0000832101,"IDEX Corporation","Industrials","Industrial Machinery & Supplies & Components"
IDXX,0000874716,"Idexx Laboratories","Health Care","Health Care Equipment"
ITW,0000049826,"Illinois Tool Works","Industrials","Industrial Machinery & Supplies & Components"
INCY,0000879169,"Incyte","Health Care","Biotechnology"
IR,0001699150,"Ingersoll Rand","Industrials","Industrial Machinery & Supplies & Components"
PODD,0001145197,"Insulet Corporation","Health Care","Health Care Equipment"
INTC,0000050863,"Intel","Information Technology","Semiconductors"
IBKR,0001381197,"Interactive Brokers","Financials","Financials"
ICE,0001571949,"Intercontinental Exchange","Financials","Financial Exchanges & Data"
IFF,0000051253,"International Flavors & Fragrances","Materials","Materials"
IP,0000051434,"International Paper","Materials","Materials"
INTU,0000896878,"Intuit","Information Technology","Application Software"
ISRG,0001035267,"Intuitive Surgical","Health Care","Health Care Equipment"
IVZ,0000914208,"Invesco","Financials","Asset Management & Custody Banks"
INVH,0001687229,"Invitation Homes","Real Estate","Real Estate"
IQV,0001478242,"IQVIA","Health Care","Life Sciences Tools & Services"
IRM,0001020569,"Iron Mountain","Real Estate","Real Estate"
JBHT,0000728535,"J.B. Hunt","Industrials","Industrials"
JBL,0000898293,"Jabil","Information Technology","Information Technology"
JKHY,0000779152,"Jack Henry & Associates","Financials","Transaction & Payment Processing Services"
J,0000052988,"Jacobs Solutions","Industrials","Industrials"
JNJ,0000200406,"Johnson & Johnson","Health Care","Health Care"
JCI,0000833444,"Johnson Controls","Industrials","Building Products"
JPM,0000019617,"JPMorgan Chase","Financials","Financials"
KVUE,0001944048,"Kenvue","Consumer Staples","Consumer Staples"
KDP,0001418135,"Keurig Dr Pepper","Consumer Staples","Consumer Staples"
KEY,0000091576,"KeyCorp","Financials","Financials"
KEYS,0001601046,"Keysight Technologies","Information Technology","Information Technology"
KMB,0000055785,"Kimberly-Clark","Consumer Staples","Consumer Staples"
KIM,0000879101,"Kimco Realty","Real Estate","Real Estate"
KMI,0001506307,"Kinder Morgan","Energy","Energy"
KKR,0001404912,"KKR & Co.","Financials","Asset Management & Custody Banks"
KLAC,0000319201,"KLA Corporation","Information Technology","Information Technology"
KHC,0001637459,"Kraft Heinz","Consumer Staples","Packaged Foods & Meats"
KR,0000056873,"Kroger","Consumer Staples","Consumer Staples"
LHX,0000202058,"L3Harris","Industrials","Aerospace & Defense"
LH,0000920148,"Labcorp","Health Care","Health Care"
LRCX,0000707549,"Lam Research","Information Technology","Information Technology"
LVS,0001300514,"Las Vegas Sands","Consumer Discretionary","Consumer Discretionary"
LDOS,0001336920,"Leidos","Industrials","Industrials"
LEN,0000920760,"Lennar","Consumer Discretionary","Consumer Discretionary"
LII,0001069202,"Lennox International","Industrials","Building Products"
LLY,0000059478,"Lilly (Eli)","Health Care","Health Care"
LIN,0001707925,"Linde plc","Materials","Materials"
LYV,0001335258,"Live Nation Entertainment","Communication Services","Communication Services"
LMT,0000936468,"Lockheed Martin","Industrials","Aerospace & Defense"
L,0000060086,"Loews Corporation","Financials","Financials"
LOW,0000060667,"Lowe's","Consumer Discretionary","Consumer Discretionary"
LULU,0001397187,"Lululemon Athletica","Consumer Discretionary","Consumer Discretionary"
LITE,0001633978,"Lumentum","Information Technology","Information Technology"
LYB,0001489393,"LyondellBasell","Materials","Materials"
MTB,0000036270,"M&T Bank","Financials","Financials"
MPC,0001510295,"Marathon Petroleum","Energy","Energy"
MAR,0001048286,"Marriott International","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
MRSH,0000062709,"Marsh McLennan","Financials","Financials"
MLM,0000916076,"Martin Marietta Materials","Materials","Materials"
MRVL,0001835632,"Marvell Technology","Information Technology","Semiconductors"
MAS,0000062996,"Masco","Industrials","Building Products"
MA,0001141391,"Mastercard","Financials","Transaction & Payment Processing Services"
MKC,0000063754,"McCormick & Company","Consumer Staples","Packaged Foods & Meats"
MCD,0000063908,"McDonald's","Consumer Discretionary","Consumer Discretionary"
MCK,0000927653,"McKesson Corporation","Health Care","Health Care"
MDT,0001613103,"Medtronic","Health Care","Health Care Equipment"
MRK,0000310158,"Merck & Co.","Health Care","Health Care"
META,0001326801,"Meta Platforms","Communication Services","Communication Services"
MET,0001099219,"MetLife","Financials","Financials"
MTD,0001037646,"Mettler Toledo","Health Care","Life Sciences Tools & Services"
MGM,0000789570,"MGM Resorts","Consumer Discretionary","Consumer Discretionary"
MCHP,0000827054,"Microchip Technology","Information Technology","Semiconductors"
MU,0000723125,"Micron Technology","Information Technology","Semiconductors"
MSFT,0000789019,"Microsoft","Information Technology","Information Technology"
MAA,0000912595,"Mid-America Apartment Communities","Real Estate","Real Estate"
MRNA,0001682852,"Moderna","Health Care","Biotechnology"
TAP,0000024545,"Molson Coors Beverage Company","Consumer Staples","Consumer Staples"
MDLZ,0001103982,"Mondelez International","Consumer Staples","Packaged Foods & Meats"
MPWR,0001280452,"Monolithic Power Systems","Information Technology","Semiconductors"
MNST,0000865752,"Monster Beverage","Consumer Staples","Consumer Staples"
MCO,0001059556,"Moody's Corporation","Financials","Financial Exchanges & Data"
MS,0000895421,"Morgan Stanley","Financials","Financials"
MOS,0001285785,"Mosaic Company (The)","Materials","Materials"
MSI,0000068505,"Motorola Solutions","Information Technology","Information Technology"
MSCI,0001408198,"MSCI","Financials","Financial Exchanges & Data"
NDAQ,0001120193,"Nasdaq, Inc.","Financials","Financial Exchanges & Data"
NTAP,0001002047,"NetApp","Information Technology","Technology Hardware, Storage & Peripherals"
NFLX,0001065280,"Netflix","Communication Services","Communication Services"
NEM,0001164727,"Newmont","Materials","Materials"
NWSA,0001564708,"News Corp (Class A)","Communication Services","Communication Services"
NWS,0001564708,"News Corp (Class B)","Communication Services","Communication Services"
NEE,0000753308,"NextEra Energy","Utilities","Multi-Utilities"
NKE,0000320187,"Nike, Inc.","Consumer Discretionary","Consumer Discretionary"
NI,0001111711,"NiSource","Utilities","Multi-Utilities"
NDSN,0000072331,"Nordson Corporation","Industrials","Industrial Machinery & Supplies & Components"
NSC,0000702165,"Norfolk Southern","Industrials","Industrials"
NTRS,0000073124,"Northern Trust","Financials","Asset Management & Custody Banks"
NOC,0001133421,"Northrop Grumman","Industrials","Aerospace & Defense"
NCLH,0001513761,"Norwegian Cruise Line Holdings","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
NRG,0001013871,"NRG Energy","Utilities","Utilities"
NUE,0000073309,"Nucor","Materials","Materials"
NVDA,0001045810,"Nvidia","Information Technology","Semiconductors"
NVR,0000906163,"NVR, Inc.","Consumer Discretionary","Consumer Discretionary"
NXPI,0001413447,"NXP Semiconductors","Information Technology","Semiconductors"
ORLY,0000898173,"O'Reilly Automotive","Consumer Discretionary","Consumer Discretionary"
OXY,0000797468,"Occidental Petroleum","Energy","Oil & Gas Exploration & Production"
ODFL,0000878927,"Old Dominion","Industrials","Industrials"
OMC,0000029989,"Omnicom Group","Communication Services","Communication Services"
ON,0001097864,"ON Semiconductor","Information Technology","Semiconductors"
OKE,0001039684,"Oneok","Energy","Energy"
ORCL,0001341439,"Oracle Corporation","Information Technology","Application Software"
OTIS,0001781335,"Otis Worldwide","Industrials","Industrial Machinery & Supplies & Components"
PCAR,0000075362,"Paccar","Industrials","Industrials"
PKG,0000075677,"Packaging Corporation of America","Materials","Materials"
PLTR,0001321655,"Palantir Technologies","Information Technology","Application Software"
PANW,0001327567,"Palo Alto Networks","Information Technology","Information Technology"
PSKY,0002041610,"Paramount Skydance Corporation","Communication Services","Communication Services"
PH,0000076334,"Parker Hannifin","Industrials","Industrial Machinery & Supplies & Components"
PAYX,0000723531,"Paychex","Industrials","Industrials"
PYPL,0001633917,"PayPal","Financials","Transaction & Payment Processing Services"
PNR,0000077360,"Pentair","Industrials","Industrial Machinery & Supplies & Components"
PEP,0000077476,"PepsiCo","Consumer Staples","Consumer Staples"
PFE,0000078003,"Pfizer","Health Care","Health Care"
PCG,0001004980,"PG&E Corporation","Utilities","Multi-Utilities"
PM,0001413329,"Philip Morris International","Consumer Staples","Consumer Staples"
PSX,0001534701,"Phillips 66","Energy","Energy"
PNW,0000764622,"Pinnacle West Capital","Utilities","Multi-Utilities"
PNC,0000713676,"PNC Financial Services","Financials","Financials"
PPG,0000079879,"PPG Industries","Materials","Materials"
PPL,0000922224,"PPL Corporation","Utilities","Electric Utilities"
PFG,0001126328,"Principal Financial Group","Financials","Financials"
PG,0000080424,"Procter & Gamble","Consumer Staples","Consumer Staples"
PGR,0000080661,"Progressive Corporation","Financials","Property & Casualty Insurance"
PLD,0001045609,"Prologis","Real Estate","Real Estate"
PRU,0001137774,"Prudential Financial","Financials","Financials"
PEG,0000788784,"Public Service Enterprise Group","Utilities","Electric Utilities"
PTC,0000857005,"PTC Inc.","Information Technology","Application Software"
PSA,0001393311,"Public Storage","Real Estate","Real Estate"
PHM,0000822416,"PulteGroup","Consumer Discretionary","Consumer Discretionary"
PWR,0001050915,"Quanta Services","Industrials","Industrials"
QCOM,0000804328,"Qualcomm","Information Technology","Semiconductors"
DGX,0001022079,"Quest Diagnostics","Health Care","Health Care"
Q,0002058873,"Qnity Electronics","Information Technology","Information Technology"
RL,0001037038,"Ralph Lauren Corporation","Consumer Discretionary","Consumer Discretionary"
RJF,0000720005,"Raymond James Financial","Financials","Financials"
RDDT,0001713445,"Reddit","Communication Services","Communication Services"
RTX,0000101829,"RTX Corporation","Industrials","Aerospace & Defense"
O,0000726728,"Realty Income","Real Estate","Real Estate"
REG,0000910606,"Regency Centers","Real Estate","Real Estate"
REGN,0000872589,"Regeneron Pharmaceuticals","Health Care","Biotechnology"
RF,0001281761,"Regions Financial Corporation","Financials","Financials"
RSG,0001060391,"Republic Services","Industrials","Industrials"
RMD,0000943819,"ResMed|","Health Care","Health Care Equipment"
RVTY,0000031791,"Revvity","Health Care","Health Care Equipment"
HOOD,0001783879,"Robinhood Markets","Financials","Financials"
ROK,0001024478,"Rockwell Automation","Industrials","Industrials"
ROL,0000084839,"Rollins, Inc.","Industrials","Industrials"
ROP,0000882835,"Roper Technologies","Information Technology","Information Technology"
ROST,0000745732,"Ross Stores","Consumer Discretionary","Consumer Discretionary"
RCL,0000884887,"Royal Caribbean Group","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
SPGI,0000064040,"S&P Global","Financials","Financial Exchanges & Data"
CRM,0001108524,"Salesforce","Information Technology","Application Software"
SNDK,0002023554,"Sandisk","Information Technology","Technology Hardware, Storage & Peripherals"
SBAC,0001034054,"SBA Communications","Real Estate","Real Estate"
SLB,0000087347,"Schlumberger","Energy","Energy"
STX,0001137789,"Seagate Technology","Information Technology","Technology Hardware, Storage & Peripherals"
SRE,0001032208,"Sempra","Utilities","Multi-Utilities"
NOW,0001373715,"ServiceNow","Information Technology","Information Technology"
SHW,0000089800,"Sherwin-Williams","Materials","Materials"
SPG,0001063761,"Simon Property Group","Real Estate","Real Estate"
SWKS,0000004127,"Skyworks Solutions","Information Technology","Semiconductors"
SJM,0000091419,"J.M. Smucker Company (The)","Consumer Staples","Packaged Foods & Meats"
SW,0002005951,"Smurfit Westrock","Materials","Materials"
SNA,0000091440,"Snap-on","Industrials","Industrial Machinery & Supplies & Components"
SOLV,0001964738,"Solventum","Health Care","Health Care"
SO,0000092122,"Southern Company","Utilities","Electric Utilities"
LUV,0000092380,"Southwest Airlines","Industrials","Industrials"
SWK,0000093556,"Stanley Black & Decker","Industrials","Industrial Machinery & Supplies & Components"
SBUX,0000829224,"Starbucks","Consumer Discretionary","Consumer Discretionary"
STT,0000093751,"State Street Corporation","Financials","Asset Management & Custody Banks"
STLD,0001022671,"Steel Dynamics","Materials","Materials"
STE,0001757898,"Steris","Health Care","Health Care Equipment"
SYK,0000310764,"Stryker Corporation","Health Care","Health Care Equipment"
SMCI,0001375365,"Supermicro","Information Technology","Technology Hardware, Storage & Peripherals"
SYF,0001601712,"Synchrony Financial","Financials","Financials"
SNPS,0000883241,"Synopsys","Information Technology","Application Software"
SYY,0000096021,"Sysco","Consumer Staples","Consumer Staples"
TMUS,[phone],"T-Mobile US","Communication Services","Communication Services"
